run,fitness,matches,elapsed_time_seconds,expression,is_new_best
1,-24657.0,19,3953.167985677719,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_ga2,-24654.0,19,3913.7498564720154,((((n ** ((catalan ** catalan) min (catalan ** cos(sin((n ** (catalan ** (n ** 2,-24658.0,19,3686.341560602188,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma)))))))3,-24654.0,19,3774.478124141693,((((n ** ((catalan ** catalan) min (catalan ** cos(sin((n ** 3,-2824.0,9,1470.6210279464722,((atan(n) ** ((n + (tanh((n ** n)) + cos(n))) * catalan)) max ((n + (log_{9}(n) + cos(n))) + n)),Fal4,-14,-1378.0,7,830.7097373008728,((n + (n + (cos(n) * ((n // pi) | (n // n))))) + log_{9}(n)),Fals5,-24658.0,19,4096.698710680008,((((n ** (catalan ** (catalan max cos((n 6,-24659.0,19,3896.1816256046295,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(e))) % 6,-898.0,6,644.2537958621979,((cos(n) + n) + (log_{97,-2017.0,8,1407.7477836608887,"(n + (n ** log_{4}((n ** sin((nroot(cosh(tan(n)), n) ** nroot(atan((n * (n ** n))), n))))8,-2016.0,8,8,-2019.0,8,1114.3973095417023,"(n + (n ** log_{4}((n ** sin(nroot(cosh(tan(n)), sinh(e)))))))",False
9,-24659.0,19,3930.5489366054535,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** eule10,-24654.0,19,4290.897244691849,((((n ** ((catalan ** catalan) min (catalan ** cos(sin((n ** (catalan ** (n ** euler_gamma)))))))) + 11,-24658.0,19,4109.302603960037,((((n ** (catalan ** (catalan max cos((n ** (catalan ** (n ** euler_gamma))))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
12,-898.0,6,645.071063041687,((log_{9}(n) + n) + (cos(n) + n)),False
13,-2017.0,8,1266.9015250205994,"(n + (n ** log_{4}((n ** sin((nroot(cosh(tan(n)), n) ** sinh(catalan)))))))",False
14,-2017.0,8,1314.9270329475403,"((n + sin(cos(n))) + nroot((n max (n / tan((n + floor(cos(n)))))), catalan))",False
15,-24658.0,19,4143.882707118988,((((n ** (catalan ** (catalan max cos(log_{acos(h)}(n))))) + (atan(n) % tanh(((n // (catalan ** catalan)) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
16,-24659.0,19,3973.1201171875,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
17,-2818.0,9,1790.1945724487305,((((phi ** n) // sinh(ceil(atan(n)))) + (n * phi)) min ((((phi ** n) // (n + n)) + n) + (phi + n))),False
18,-1384.0,7,840.7631707191467,(cosh(h) + (n ** atan(((n % e) + n)))),False
19,-24659.0,19,4002.834640979767,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
20,-3816.0,10,2130.58686876297,"((n + (n + cos(n))) + ((nroot(n, 8) ** n) // nroot((n << n), ((n + cos(n)) + ((nroot(4, 8) ** (n + (n min 8))) // e)))))",False
21,-24659.0,19,3952.7302689552307,((((n ** (catalan ** (catalan max cos(log_{acos(G)}(n))))) + (atan(n) % tanh(((n // cos(sin(e))) % atan(n))))) ** atan(n)) + (n ** euler_gamma)),False
22,-1382.0,7,1036.3225960731506,(((n + cos(n)) / cos(sinh(sin((n + cosh(n)))))) + n),False
